feature,distance,capture,subscenario,fstrat,seed,p_frac,trigger_type
js_avg,0.04924300253609157,9_50,1,entropy,1,0.02,gen
js_avg,0.17205674856505873,1_42,1,entropy,1,0.05,gen
js_avg,0.08678900510704016,9_50,1,entropy,1,0.05,gen
js_avg,0.005146420102060656,1_42,1,entropy,0,0.001,red
js_avg,0.0062670645584303785,9_50,1,entropy,0,0.001,red
js_avg,0.015007296373524753,1_42,1,entropy,0,0.005,red
js_avg,0.018444190936559496,9_50,1,entropy,0,0.005,red
js_avg,0.009647526461750149,1_42,1,entropy,2,0.001,red
js_avg,0.008563464454537444,9_50,1,entropy,2,0.001,red
js_avg,0.020222950942750815,1_42,1,entropy,2,0.005,red
js_avg,0.021363902411964984,9_50,1,entropy,2,0.005,red
js_avg,0.029002506737195337,1_42,1,entropy,2,0.01,red
js_avg,0.0340160294019467,9_50,1,entropy,2,0.01,red
js_avg,0.19229740262083414,1_42,1,entropy,2,0.02,red
js_avg,0.051224283420246916,9_50,1,entropy,2,0.02,red
js_avg,0.21251356582865427,1_42,1,entropy,2,0.05,red
js_avg,0.08941810559501792,9_50,1,entropy,2,0.05,red
js_avg,0.006276800968801613,1_42,1,entropy,3,0.001,red
js_avg,0.007808978419739478,9_50,1,entropy,3,0.001,red
js_avg,0.018903039781232582,1_42,1,entropy,3,0.005,red
js_avg,0.023604559482257974,9_50,1,entropy,3,0.005,red
js_avg,0.15312258206262902,1_42,1,entropy,3,0.01,red
js_avg,0.03743794053126723,9_50,1,entropy,3,0.01,red
js_avg,0.16654854368079933,1_42,1,entropy,3,0.02,red
js_avg,0.0592370729122893,9_50,1,entropy,3,0.02,red
js_avg,0.19521560921035275,1_42,1,entropy,3,0.05,red
js_avg,0.10701800153749241,9_50,1,entropy,3,0.05,red
js_avg,0.14776889894043557,1_42,1,entropy,0,0.01,red
js_avg,0.14671939225693936,9_50,1,entropy,0,0.01,red
js_avg,0.006780710987251047,1_42,1,entropy,4,0.001,red
js_avg,0.008014179549164833,9_50,1,entropy,4,0.001,red
js_avg,0.20982633593298328,1_42,1,entropy,4,0.005,red
js_avg,0.022993473947088935,9_50,1,entropy,4,0.005,red
js_avg,0.21830643984423945,1_42,1,entropy,4,0.01,red
js_avg,0.1954272547560668,9_50,1,entropy,4,0.01,red
js_avg,0.2304311269964193,1_42,1,entropy,4,0.02,red
js_avg,0.20958906330289628,9_50,1,entropy,4,0.02,red
js_avg,0.2544104107820987,1_42,1,entropy,4,0.05,red
js_avg,0.23770907553842685,9_50,1,entropy,4,0.05,red
js_avg,0.15740709737831032,1_42,1,entropy,0,0.02,red
js_avg,0.15900873973360602,9_50,1,entropy,0,0.02,red
js_avg,0.17765221183263563,1_42,1,entropy,0,0.05,red
js_avg,0.18471590538411745,9_50,1,entropy,0,0.05,red
js_avg,0.12794909804698404,1_42,1,entropy,1,0.001,red
js_avg,0.0076085169831969545,9_50,1,entropy,1,0.001,red
js_avg,0.01901652472732839,1_42,1,entropy,1,0.005,red
js_avg,0.023186433910845676,9_50,1,entropy,1,0.005,red
js_avg,0.03017544766038372,1_42,1,entropy,1,0.01,red
js_avg,0.03683358216949731,9_50,1,entropy,1,0.01,red
js_avg,0.1603546370565524,1_42,1,entropy,1,0.02,red
js_avg,0.08746310757813172,9_50,1,entropy,1,0.02,red
js_avg,0.1874398905456927,1_42,1,entropy,1,0.05,red
js_avg,0.12902934295611682,9_50,1,entropy,1,0.05,red
